No,Day_Month_Year,Auction_No,Auction_Name,Location,Sale_Total,Source,Lots,,,,,,,,,,,,,,,,,,
1,19 May - 2 June 2023,ONLINE AUCTION 21795,Exquisite Eye: Chinese Paintings Online,Hong Kong,"HKD 8,490,762",https://onlineonly.christies.com/s/exquisite-eye-chinese-paintings-online/lots/3273?loadall=true&page=2&sortby=LotNumber,99,,,,,,,,,,,,,,,,,,
2,1 June 2023,LIVE AUCTION 21792,Fine Chinese Classical Paintings and Calligraphy,Hong Kong,"HKD 164,321,990",https://www.christies.com/en/auction/fine-chinese-classical-paintings-and-calligraphy-29923/?loadall=true&page=2&sortby=lotnumber,111,,,,,,,,,,,,,,,,,,
3,31 May 2023,LIVE AUCTION 21793,Fine Chinese Modern and Contemporary Ink Paintings,Hong Kong,"HKD 232,080,820",https://www.christies.com/en/auction/fine-chinese-modern-and-contemporary-ink-paintings-29924/?loadall=true&page=2&sortby=lotnumber,234,,,,,,,,,,,,,,,,,,
4,29 May 2023,LIVE AUCTION 21394,20th Century Art Day Sale,Hong Kong,"HKD 174,730,420",https://www.christies.com/en/auction/20th-century-art-day-sale-29789/?loadall=true&page=2&sortby=lotnumber,95,,,,,,,,,,,,,,,,,,
5,29 May 2023,LIVE AUCTION 21390,21st Century Art Day Sale,Hong Kong,"HKD 180,725,500",https://www.christies.com/en/auction/21st-century-art-day-sale-29785/?loadall=true&page=2&sortby=lotnumber,103,,,,,,,,,,,,,,,,,,
6,28 May 2023,LIVE AUCTION 21389,20th/21st Century Art Evening Sale,Hong Kong,"HKD 725,713,800",https://www.christies.com/en/auction/20th-21st-century-art-evening-sale-29784/,57,,,,,,,,,,,,,,,,,,
7,28 May 2023,LIVE AUCTION 22718,Post-Millennium Evening Sale,Hong Kong,"HKD 163,453,800",https://www.christies.com/en/auction/post-millennium-evening-sale-30304/,31,,,,,,,,,,,,,,,,,,
8,12 - 21 April 2023,ONLINE AUCTION 20893,Making Her Mark: 20th/21st Century Women Artists,Hong Kong,"HKD 10,723,860",https://onlineonly.christies.com/s/making-her-mark-20th-21st-century-women-artists/lots/2094,29,,,,,,,,,,,,,,,,,,
9,12 - 20 April 2023,ONLINE AUCTION 21147,NO REGRETS: 20th/21st Century Art Online Sale,Hong Kong,"HKD 7,708,302",https://onlineonly.christies.com/s/no-regrets-20th-21st-century-art-online-sale/lots/3287?loadall=true&page=2&sortby=LotNumber,117,,,,,,,,,,,,,,,,,,
10,14 - 28 February 2023,ONLINE AUCTION 21794,Dawn of Spring – Chinese Paintings Online,Hong Kong,"HKD 13,274,730",https://onlineonly.christies.com/s/dawn-spring-chinese-paintings-online/lots/3272?loadall=true&page=2&sortby=LotNumber,134,,,,,,,,,,,,,,,,,,
11,5 - 13 December 2022,ONLINE AUCTION 19897,NO REGRETS: 20th/21st Century Art Online,Hong Kong,"HKD 9,011,898",https://onlineonly.christies.com/s/no-regrets-20th-21st-century-art-online/lots/3298?loadall=true&page=2&sortby=LotNumber,150,,,,,,,,,,,,,,,,,,
12,23 November - 7 December 2022,ONLINE AUCTION 20829,Exquisite Eye: Chinese Paintings Online,Hong Kong,"HKD 8,850,870",https://onlineonly.christies.com/s/exquisite-eye-chinese-paintings-online/lots/2077?loadall=true&page=2&sortby=LotNumber,150,,,,,,,,,,,,,,,,,,
13,3 December 2022,LIVE AUCTION 20833,Fine Chinese Classical Paintings and Calligraphy,Hong Kong,"HKD 90,651,360",https://www.christies.com/en/auction/fine-chinese-classical-paintings-and-calligraphy-29513/?loadall=true&page=2&sortby=lotnumber,123,,,,,,,,,,,,,,,,,,
14,2 December 2022,LIVE AUCTION 20832,Fine Chinese Modern and Contemporary Ink Paintings,Hong Kong,"HKD 192,637,020",https://www.christies.com/en/auction/fine-chinese-modern-and-contemporary-ink-paintings-29512/?loadall=true&page=2&sortby=lotnumber,240,,,,,,,,,,,,,,,,,,
15,1 December 2022,LIVE AUCTION 19902,20th Century Art Day Sale,Hong Kong,"HKD 146,842,200",https://www.christies.com/en/auction/20th-century-art-day-sale-29079/,80,,,,,,,,,,,,,,,,,,
16,1 December 2022,LIVE AUCTION 19903,21st Century Art Day Sale,Hong Kong,"HKD 192,680,100",https://www.christies.com/en/auction/21st-century-art-day-sale-29080/?loadall=true&page=2&sortby=lotnumber,101,,,,,,,,,,,,,,,,,,
17,30 November 2022,LIVE AUCTION 19901,20th/21st Century Art Evening Sale,Hong Kong,"HKD 678,210,000",https://www.christies.com/en/auction/20th-21st-century-art-evening-sale-29078/,51,,,,,,,,,,,,,,,,,,
18,30 November 2022,LIVE AUCTION 22284,Post-Millennium Evening Sale,Hong Kong,"HKD 139,629,000",https://www.christies.com/en/auction/post-millennium-evening-sale-30160/,17,,,,,,,,,,,,,,,,,,
19,30 September - 11 October 2022,ONLINE AUCTION 21531,20th/21st Century Art Online,Hong Kong,"HKD 25,252,668",https://onlineonly.christies.com/s/20th-21st-century-art-online/lots/3299,46,,,,,,,,,,,,,,,,,,
20,18 August - 1 September 2022,ONLINE AUCTION 21024,Summer Reverie: Chinese Paintings Online,Hong Kong,"HKD 13,982,850",https://onlineonly.christies.com/s/summer-reverie-chinese-paintings-online/lots/3277?loadall=true&page=2&sortby=LotNumber,179,,,,,,,,,,,,,,,,,,
21,28 June - 7 July 2022,ONLINE AUCTION 18940,20th/21st Century Art Online,Hong Kong,"HKD 34,183,800",https://onlineonly.christies.com/s/20th-21st-century-art-online/lots/1683,37,,,,,,,,,,,,,,,,,,
22,16 - 30 May 2022,ONLINE AUCTION 20828,Exquisite Eye: Chinese Paintings Online,Hong Kong,"HKD 11,255,832",https://onlineonly.christies.com/s/exquisite-eye-chinese-paintings-online/lots/2076?loadall=true&page=2&sortby=LotNumber,188,,,,,,,,,,,,,,,,,,
23,29 May 2022,LIVE AUCTION 20830,Fine Chinese Modern and Contemporary Ink Paintings,Hong Kong,"HKD 202,091,820",https://www.christies.com/en/auction/fine-chinese-modern-and-contemporary-ink-paintings-29508/?loadall=true&page=2&sortby=lotnumber,260,,,,,,,,,,,,,,,,,,
24,28 May 2022,LIVE AUCTION 20831,Fine Chinese Classical Paintings and Calligraphy,Hong Kong,"HKD 78,422,640",https://www.christies.com/en/auction/fine-chinese-classical-paintings-and-calligraphy-29511/?loadall=true&page=2&sortby=lotnumber,108,,,,,,,,,,,,,,,,,,
25,27 May 2022,LIVE AUCTION 19899,20th Century Art Day Sale,Hong Kong,"HKD 169,475,100",https://www.christies.com/en/auction/20th-century-art-day-sale-29076/?loadall=true&page=2&sortby=lotnumber,89,,,,,,,,,,,,,,,,,,
26,27 May 2022,LIVE AUCTION 19900,21st Century Art Day Sale,Hong Kong,"HKD 232,268,280",https://www.christies.com/en/auction/21st-century-art-day-sale-29077/?loadall=true&page=2&sortby=lotnumber,113,,,,,,,,,,,,,,,,,,
27,26 May 2022,LIVE AUCTION 19898,20th/21st Century Art Evening Sale,Hong Kong,"HKD 1,407,783,000",https://www.christies.com/en/auction/20th-21st-century-art-evening-sale-29075/,58,,,,,,,,,,,,,,,,,,
28,7 - 22 April 2022,ONLINE AUCTION 19896,No Regrets: 20/21 Art Online: All Originals,Hong Kong,"HKD 10,513,440",https://onlineonly.christies.com/s/no-regrets-20-21-art-online-all-originals/lots/3216?loadall=true&page=2&sortby=LotNumber,93,,,,,,,,,,,,,,,,,,
29,7 - 21 April 2022,ONLINE AUCTION 21552,No Regrets: 20/21 Art Online: All Editions,Hong Kong,"HKD 5,449,122",https://onlineonly.christies.com/s/no-regrets-20-21-art-online-all-editions/lots/3241,74,,,,,,,,,,,,,,,,,,
30,14 February - 2 March 2022,ONLINE AUCTION 21023,Dawn of Spring: Chinese Paintings Online,Hong Kong,"HKD 9,448,614",https://onlineonly.christies.com/s/dawn-spring-chinese-paintings-online/lots/2144?loadall=true&page=2&sortby=LotNumber,155,,,,,,,,,,,,,,,,,,
31,11 - 21 January 2022,ONLINE AUCTION 20892,20th/21st Century Art Online,Hong Kong,"HKD 30,318,750",https://onlineonly.christies.com/s/20th-21st-century-art-online-sale/lots/2092 ,37,,,,,,,,,,,,,,,,,,
32,2 December 2021,LIVE AUCTION 16901,20th Century Art Day Sale,Hong Kong,"HKD 198,556,250",https://www.christies.com/en/auction/20th-century-art-day-sale-27996/?loadall=true&page=2&sortby=lotnumber ,95,,,,,,,,,,,,,,,,,,
33,2 December 2021,LIVE AUCTION 16902,21st Century Art Day Sale,Hong Kong,"HKD 314,056,250",https://www.christies.com/en/auction/21st-century-art-day-sale-28000/?loadall=true&page=2&sortby=lotnumber ,101,,,,,,,,,,,,,,,,,,
34,1 December 2021,LIVE AUCTION 16900,20th/21st Century Art Evening Sale,Hong Kong,"HKD 896,185,000",https://www.christies.com/en/auction/20th-21st-century-art-evening-sale-27998/ ,54,,,,,,,,,,,,,,,,,,
35,1 December 2021,LIVE AUCTION 21252,20th/21st Century Art Evening Sale: Worlds in A Hand,Hong Kong,"HKD 598,817,500",https://www.christies.com/en/auction/20th-21st-century-art-evening-sale-worlds-in-a-hand-29762/ ,18,,,,,,,,,,,,,,,,,,
36,15 November - 1 December 2021,LIVE AUCTION 19712,Exquisite Eye: Chinese Paintings Online including the Collection of Sun Ah Book Center,Hong Kong,"HKD 11,591,875",https://onlineonly.christies.com/s/exquisite-eye-chinese-paintings-online-including-collection-sun-ah/lots/1831?loadall=true&page=2&sortby=LotNumber,143,,,,,,,,,,,,,,,,,,
37,30 November 2021,LIVE AUCTION 20162,Fine Chinese Modern and Contemporary Ink Paintings,Hong Kong,"HKD 296,331,250",https://www.christies.com/en/auction/fine-chinese-modern-and-contemporary-ink-paintings-29279/?loadall=true&page=2&sortby=lotnumber,221,,,,,,,,,,,,,,,,,,
38,29 November 2021,LIVE AUCTION 20161,Fine Chinese Classical Paintings and Calligraphy,Hong Kong,"HKD 305,646,250",https://www.christies.com/en/auction/fine-chinese-classical-paintings-and-calligraphy-29278/?loadall=true&page=2&sortby=lotnumber,106,,,,,,,,,,,,,,,,,,
39,18 August - 1 September 2021,ONLINE AUCTION 20516,Summer Reverie: Chinese Paintings Online including the Collection of Zhang Xinjia,Hong Kong,"HKD 12,826,875",https://onlineonly.christies.com/s/summer-reverie-chinese-paintings-online-including-collection-zhang/lots/2032?loadall=true&page=2&sortby=LotNumber,145,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
